diff --git a/docs/develop/xr/openxr/extensions.md b/docs/develop/xr/openxr/extensions.md
index cf6a0ef2..bef2b22b 100644
--- a/docs/develop/xr/openxr/extensions.md
+++ b/docs/develop/xr/openxr/extensions.md
@@ -18,65 +18,108 @@ require [Android runtime permissions](https://developer.android.com/develop/xr/g
 on the OpenXR APIs, you can find the required header files [in the
 jetpack-xr-natives repository](https://github.com/google-ar/jetpack-xr-natives/tree/release/third_party/OpenXR_KHR/generated/include/openxr).
 
-### Android XR Vendor Extensions
-
-> [!WARNING]
-> **Preview:** All `XR_ANDROID` extensions have been submitted to the Khronos group for approval. Documentation for these extensions will be relocated to the official specification documentation over time.
-
-| Extension Name | Description |
-|---|---|
-| [`XR_ANDROID_depth_texture`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_depth_texture) | Exposes raw and smooth depth for occlusion, hit tests, and other specific tasks that make use of accurate scene geometry, such as counterfeit face detection. Provides a low resolution depth texture and confidence of a scene from the current camera/eye poses. This extension requires [`android.permission.SCENE_UNDERSTANDING_FINE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_device_anchor_persistence`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_device_anchor_persistence) | Allows the application to persist, retrieve, and unpersist anchors on the current device, across applications and device sessions. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_eye_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_eye_tracking) | Allows the application to obtain the position and orientation of the user's eyes, which is designed to make eye pose and status representation for avatars more realistic. Don't use this extension for other eye tracking purposes. For interaction, [`XR_EXT_eye_gaze_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_eye_gaze_interaction) should be used instead. This extension requires [`android.permission.EYE_TRACKING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr) or [`android.permission.EYE_TRACKING_FINE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_face_tracking`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_face_tracking) | Allows the application to get weights of blend shapes and render facial expressions in XR experiences. This extension requires [`android.permission.FACE_TRACKING`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_hand_mesh`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_hand_mesh) | Enables hand tracking inputs represented as a dynamic hand mesh. This extension is intended to provide vertex and index buffers for the mesh of a personalized representation of the user's hands. For tracking hand joints [`XR_EXT_hand_tracking`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_hand_tracking) such be used and for interactions [`XR_EXT_hand_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_hand_interaction) such be used. This extension requires [`android.permission.HAND_TRACKING`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_light_estimation`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_light_estimation) | Estimates the environmental lighting (including [spherical harmonics](https://en.wikipedia.org/wiki/Spherical_harmonics)) of a user's current environment. This extension allows the application to request data representing the lighting of the real-world environment around the headset. This information can be used when rendering virtual objects to light them under the same conditions as the scene they're placed in. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_passthrough_camera_state`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_passthrough_camera_state) | Provides enabled, initializing, or disabled states for the passthrough camera. |
-| [`XR_ANDROID_raycast`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_raycast) | This extension allows the application to perform raycasts against trackables in the environment. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_trackables`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_trackables) | This extension allows the application to access trackables such as planes from the physical environment, and create anchors attached to a trackable. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_trackables_object`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_trackables_object) | Provides support for tracking physical objects such as keyboard and mouse in a scene. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
+> [!NOTE]
+> **Note:** The **Spatial API Version** column indicates the release version of the Spatial API in which support for an extension was introduced. We recommend checking whether a feature is available on your target device using [feature-enabled OpenXR extensions](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_enumerate_system_extension_properties) (such as `XR_ANDROID_enumerate_system_extension_properties`).
 
-### Other Supported Extensions
+### Android XR Vendor Extensions
 
-The following additional extensions are also supported. Information is located
-on external sites.
+| Extension Name | Description | Spatial API Version |
+|---|---|---|
+| [`XR_ANDROID_anchor_sharing_export`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_anchor_sharing_export) | Anchors created by an application using XR_ANDROID_trackables are tied to a specific session and thus not visible to other... | v1 |
+| [`XR_ANDROID_body_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_body_tracking) | Uses IK to determine body position based on head and hands position. **Permissions:** [`Body Tracking`](https://developer.android.com/reference/android/Manifest.permission#BODY_TRACKING) | v2 |
+| [`XR_ANDROID_composition_layer_passthrough_mesh`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_composition_layer_passthrough_mesh) | For devices that support multiple environment blend modes. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
+| [`XR_ANDROID_depth_texture`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_depth_texture) | This extension allows the application to request depth maps of the real-world environment around the headset and query... **Permissions:** [`SCENE_UNDERSTANDING_FINE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_FINE) | v1 |
+| [`XR_ANDROID_device_anchor_persistence`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_device_anchor_persistence) | This extension allows the application to persist. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
+| [`XR_ANDROID_enumerate_system_extension_properties`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_enumerate_system_extension_properties) | This extension allows applications to determine which extensions are supported by the current system configuration. | v3 |
+| [`XR_ANDROID_eye_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_eye_tracking) | This extension enables applications to obtain position and orientation of the user's eyes, as well as eye tracking status. **Permissions:** [`EYE_TRACKING_FINE`](https://developer.android.com/reference/android/Manifest.permission#EYE_TRACKING_FINE) | v1 |
+| [`XR_ANDROID_face_tracking`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_face_tracking) | This extension enables applications to get weights of blend shapes and render facial expressions in XR experiences. **Permissions:** [`FACE_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#FACE_TRACKING) | v1 |
+| [`XR_ANDROID_face_tracking_data_source`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_face_tracking_data_source) | This extension enables applications to get face tracking data from multiple data sources. **Permissions:** [`FACE_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#FACE_TRACKING), [`RECORD_AUDIO`](https://developer.android.com/reference/android/Manifest.permission#RECORD_AUDIO) | v3 |
+| [`XR_ANDROID_hand_mesh`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_hand_mesh) | This extension enables hand tracking inputs represented as a dynamic hand mesh. **Permissions:** [`HAND_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#HAND_TRACKING) | v1 |
+| [`XR_ANDROID_light_estimation`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_light_estimation) | This extension allows the application to request data representing the lighting of the real-world environment around the headset. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
+| [`XR_ANDROID_light_estimation_cubemap`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_light_estimation_cubemap) | This extension builds upon the basic XR_ANDROID_light_estimation extension. **Permissions:** [`SCENE_UNDERSTANDING_FINE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_FINE) | v3 |
+| [`XR_ANDROID_mouse_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_mouse_interaction) | This extension provides an XrPath for getting mouse input and defines one commonly used action pose for user mouse profiles... | v1 |
+| [`XR_ANDROID_passthrough_camera_state`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_passthrough_camera_state) | The passthrough camera can take time to start up and might not be immediately available. | v1 |
+| [`XR_ANDROID_performance_metrics`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_performance_metrics) | This extension provides APIs to enumerate and query various performance metrics counters of the current XR device. | v1 |
+| [`XR_ANDROID_raycast`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_raycast) | This extension allows the application to perform raycasts against trackables in the environment. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
+| [`XR_ANDROID_recommended_resolution`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_recommended_resolution) | This extension allows the runtime to notify the application when the recommended resolution changes. | v1 |
